Sector,Partner,Required,Receive,Percentage,Quarter,Year,Gap
WASH,UNICEF,43350000,19568218,45%, First Quarter ,2015,23781782
WASH,UNHCR,10196998,301151,3%, First Quarter ,2015,9895847
WASH,OXFAM,9454656,997750,11%, First Quarter ,2015,8456906
WASH,Mercy Corps,5000000,0,0%, First Quarter ,2015,5000000
WASH,ACTED,3761000,0,0%, First Quarter ,2015,3761000
WASH,RI,1687500,0,0%, First Quarter ,2015,1687500
WASH,WVI,1310000,0,0%, First Quarter ,2015,1310000
WASH,IRD,1190000,0,0%, First Quarter ,2015,1190000
WASH,JEN,653198,890693,136%, First Quarter ,2015,-237495
WASH,Caritas,532635,0,0%, First Quarter ,2015,532635
WASH,ICMC,357492,153697,43%, First Quarter ,2015,203795
WASH,DRC,230000,0,0%, First Quarter ,2015,230000
WASH,NICCOD,39100,253612,649%, First Quarter ,2015,-214512
WASH,LWF,15000,26000,173%, First Quarter ,2015,-11000
WASH,ACF,0,98814,0%, First Quarter ,2015,-98814
Shelter,UNHCR,95162239,2860250,3%, First Quarter ,2015,92301989
Shelter,NRC,8885400,6859425,77%, First Quarter ,2015,2025975
Shelter,KfW,3000000,0,0%, First Quarter ,2015,3000000
Shelter,Caritas,2699680,0,0%, First Quarter ,2015,2699680
Shelter,PU-AMI,2028774,172887,9%, First Quarter ,2015,1855887
Shelter,MEDAIR,2001182,0,0%, First Quarter ,2015,2001182
Shelter,IR,1370233,0,0%, First Quarter ,2015,1370233
Shelter,ACTED,1050000,0,0%, First Quarter ,2015,1050000
Shelter,Intersos,845000,0,0%, First Quarter ,2015,845000
Shelter,LWF,800000,0,0%, First Quarter ,2015,800000
Shelter,ICMC,506211,360882,71%, First Quarter ,2015,145329
Shelter,JHAS,208000,0,0%, First Quarter ,2015,208000
Health,UNHCR,19566426,4299087,22%, First Quarter ,2015,15267339
Health,UNICEF,6710000,958084,14%, First Quarter ,2015,5751916
Health,UNFPA,4425230,0,0%, First Quarter ,2015,4425230
Health,Caritas,3846200,0,0%, First Quarter ,2015,3846200
Health,CVT,3600000,0,0%, First Quarter ,2015,3600000
Health,HI,3599000,1802199,50%, First Quarter ,2015,1796801
Health,QRC,3360000,0,0%, First Quarter ,2015,3360000
Health,IRC,2479230,3092708,125%, First Quarter ,2015,-613478
Health,JHAS,1569000,0,0%, First Quarter ,2015,1569000
Health,WHO,1200000,0,0%, First Quarter ,2015,1200000
Health,IOM,1133606,414935,37%, First Quarter ,2015,718671
Health,IMC,1062003,0,0%, First Quarter ,2015,1062003
Health,IRD,1008000,316909,31%, First Quarter ,2015,691091
Health,MEDAIR,660151,0,0%, First Quarter ,2015,660151
Health,NICCOD,180600,237752,132%, First Quarter ,2015,-57152
Health,PU-AMI,90000,0,0%, First Quarter ,2015,90000
Protection,UNHCR,62920689,5530193,9%, First Quarter ,2015,57390496
Protection,UNICEF,20045232,656542,3%, First Quarter ,2015,19388690
Protection,UNFPA,7176620,0,0%, First Quarter ,2015,7176620
Protection,IOM,4750000,0,0%, First Quarter ,2015,4750000
Protection,Mercy Corps,4700000,0,0%, First Quarter ,2015,4700000
Protection,DRC,4462056,680392,15%, First Quarter ,2015,3781664
Protection,CARE,3020240,800000,26%, First Quarter ,2015,2220240
Protection,UNOPS,2000000,0,0%, First Quarter ,2015,2000000
Protection,Intersos,1783600,1860583,104%, First Quarter ,2015,-76983
Protection,IMC,1743401,0,0%, First Quarter ,2015,1743401
Protection,JHAS,1700000,0,0%, First Quarter ,2015,1700000
Protection,FPSC,1664816,57242,3%, First Quarter ,2015,1607574
Protection,ICSC,1500000,0,0%, First Quarter ,2015,1500000
Protection,ACTED,1325500,0,0%, First Quarter ,2015,1325500
Protection,Questcope,1230000,49233,4%, First Quarter ,2015,1180767
Protection,SCI,1198314,3037340,253%, First Quarter ,2015,-1839026
Protection,ActionAid,1157350,141163,12%, First Quarter ,2015,1016187
Protection,Un Women,1019000,600000,59%, First Quarter ,2015,419000
Protection,HI,900000,340583,38%, First Quarter ,2015,559417
Protection,WarChild UK,814100,0,0%, First Quarter ,2015,814100
Protection,TDH,759915,680173,90%, First Quarter ,2015,79742
Protection,ILO,700000,0,0%, First Quarter ,2015,700000
Protection,LWF,645000,300,0%, First Quarter ,2015,644700
Protection,SC Jordan,600276,0,0%, First Quarter ,2015,600276
Protection,ACF,571600,0,0%, First Quarter ,2015,571600
Protection,IRC,546325,1041832,191%, First Quarter ,2015,-495507
Protection,OXFAM,534000,121374,23%, First Quarter ,2015,412626
Protection,ICMC,510246,268384,53%, First Quarter ,2015,241862
Protection,NICCOD,427400,392521,92%, First Quarter ,2015,34879
Protection,WVI,400600,0,0%, First Quarter ,2015,400600
Protection,MPDL,390000,174186,45%, First Quarter ,2015,215814
Protection,UPP,374910,0,0%, First Quarter ,2015,374910
Protection,PU-AMI,368248,95740,26%, First Quarter ,2015,272508
Protection,NRC,300000,300000,100%, First Quarter ,2015,0
Protection,APS,154420,0,0%, First Quarter ,2015,154420
Protection,Caritas,138331,0,0%, First Quarter ,2015,138331
Protection,MEDAIR,60996,0,0%, First Quarter ,2015,60996
Protection,,,0,,Second Quarter,2015,0
Protection,,,0,,Third Quarter,2015,0
Protection,,,0,,Fourth Quarter,2015,0
